ImageId,Label
2997,3
2998,4
2999,4
3000,3
3001,4
3002,4
3003,9
3004,4
3005,4
3006,9
3007,9
3008,4
3009,9
3010,4
3011,9
3012,9
3013,9
3014,9
3015,2
3016,4
3017,4
3018,4
3019,9
3020,9
3021,4
3022,9
3023,9
3024,4
3025,4
3026,4
3027,9
3028,9
3029,9
3030,4
3031,9
3032,3
3033,5
3034,9
3035,4
3036,9
3037,4
3038,2
3039,6
3040,4
3041,9
3042,2
3043,4
3044,2
3045,8
3046,4
3047,9
3048,9
3049,7
3050,3
3051,9
3052,4
3053,9
3054,9
3055,4
3056,4
3057,4
3058,9
3059,4
3060,4
3061,9
3062,9
3063,4
3064,4
3065,3
3066,2
3067,4
3068,4
3069,3
3070,4
3071,8
3072,4
3073,2
3074,9
3075,4
3076,9
3077,4
3078,3
3079,4
3080,4
3081,8
3082,4
3083,4
3084,4
3085,9
3086,4
3087,3
3088,3
3089,4
3090,9
3091,3
3092,9
3093,4
3094,4
3095,2
3096,4
3097,2
3098,9
3099,4
3100,9
3101,3
3102,4
3103,4
3104,2
3105,2
3106,9
3107,9
3108,4
3109,9
3110,4
3111,4
3112,4
3113,9
3114,9
3115,2
3116,3
3117,9
3118,4
3119,4
3120,9
3121,4
3122,9
3123,4
3124,5
3125,4
3126,9
3127,4
3128,2
3129,9
3130,4
3131,8
3132,9
3133,9
3134,4
3135,2
3136,9
3137,9
3138,9
3139,9
3140,9
3141,9
3142,9
3143,9
3144,9
3145,4
3146,5
3147,2
3148,7
3149,4
3150,4
3151,4
3152,4
3153,9
3154,9
3155,4
3156,3
3157,2
3158,9
3159,2
3160,3
3161,4
3162,4
3163,3
3164,4
3165,3
3166,9
3167,4
3168,4
3169,9
3170,9
3171,2
3172,9
3173,9
3174,9
3175,9
3176,9
3177,4
3178,9
3179,4
3180,8
3181,4
3182,4
3183,9
3184,8
3185,4
3186,8
3187,9
3188,9
3189,8
3190,8
3191,4
3192,4
3193,9
3194,4
3195,9
3196,4
3197,4
3198,4
3199,9
3200,9
3201,4
3202,9
3203,9
3204,9
3205,2
3206,4
3207,4
3208,4
3209,9
3210,7
3211,3
3212,4
3213,4
3214,4
3215,9
3216,9
3217,5
3218,9
3219,9
3220,9
3221,4
3222,9
3223,4
3224,3
3225,9
3226,4
3227,9
3228,3
3229,4
3230,9
3231,9
3232,3
3233,4
3234,9
3235,4
3236,3
3237,4
3238,2
3239,9
3240,4
3241,4
3242,9
3243,9
3244,3
3245,9
3246,2
3247,4
3248,9
3249,3
3250,9
3251,9
3252,9
3253,9
3254,2
3255,9
3256,3
3257,4
3258,9
3259,9
3260,9
3261,9
3262,9
3263,4
3264,9
3265,3
3266,4
3267,9
3268,9
3269,3
3270,9
3271,4
3272,9
3273,4
3274,1
3275,3
3276,4
3277,3
3278,3
3279,4
3280,4
3281,4
3282,9
3283,4
3284,3
3285,9
3286,9
3287,9
3288,9
3289,9
3290,4
3291,4
3292,9
3293,5
3294,3
3295,4
3296,2
3297,2
3298,9
3299,2
3300,4
3301,9
3302,8
3303,9
3304,5
3305,9
3306,3
3307,4
3308,9
3309,4
3310,4
3311,8
3312,9
3313,8
3314,4
3315,4
3316,9
3317,8
3318,5
3319,4
3320,8
3321,9
3322,4
3323,4
3324,8
3325,9
3326,3
3327,4
3328,2
3329,9
3330,9
3331,8
3332,9
3333,4
3334,4
3335,9
3336,3
3337,9
3338,2
3339,3
3340,9
3341,8
3342,4
3343,4
3344,4
3345,4
3346,4
3347,9
3348,4
3349,3
3350,9
3351,5
3352,2
3353,9
3354,9
3355,2
3356,9
3357,9
3358,9
3359,9
3360,3
3361,9
3362,8
3363,9
3364,9
3365,4
3366,8
3367,9
3368,4
3369,5
3370,9
3371,9
3372,4
3373,9
3374,9
3375,4
3376,9
3377,4
3378,9
3379,9
3380,9
3381,4
3382,9
3383,4
3384,9
3385,4
3386,3
3387,9
3388,9
3389,8
3390,8
3391,5
3392,4
3393,9
3394,9
3395,9
3396,4
3397,4
3398,3
3399,4
3400,3
3401,4
3402,4
3403,4
3404,8
3405,2
3406,9
3407,9
3408,4
3409,9
3410,3
3411,9
3412,4
3413,8
3414,2
3415,9
3416,2
3417,4
3418,9
3419,9
3420,2
3421,4
3422,4
3423,9
3424,9
3425,8
3426,4
3427,9
3428,4
3429,9
3430,9
3431,4
3432,4
3433,4
3434,9
3435,4
3436,9
3437,4
3438,3
3439,4
3440,9
3441,4
3442,5
3443,9
3444,9
3445,4
3446,5
3447,4
3448,8
3449,9
3450,4
3451,9
3452,2
3453,8
3454,3
3455,4
3456,4
3457,4
3458,2
3459,2
3460,9
3461,9
3462,4
3463,9
3464,4
3465,4
3466,9
3467,4
3468,9
3469,3
3470,4
3471,9
3472,9
3473,4
3474,9
3475,9
3476,9
3477,4
3478,9
3479,4
3480,9
3481,9
3482,2
3483,4
3484,4
3485,9
3486,3
3487,9
3488,9
3489,9
3490,9
3491,4
3492,4
3493,4
3494,4
3495,4
3496,9
3497,4
3498,3
3499,9
3500,9
3501,4
3502,9
3503,4
3504,4
3505,4
3506,4
3507,9
3508,9
3509,4
3510,3
3511,9
3512,5
3513,2
3514,4
3515,2
3516,4
3517,9
3518,9
3519,4
3520,9
3521,9
3522,8
3523,2
3524,9
3525,9
3526,2
3527,9
3528,9
3529,9
3530,4
3531,4
3532,4
3533,4
3534,4
3535,9
3536,3
3537,4
3538,9
3539,4
3540,9
3541,9
3542,8
3543,4
3544,4
3545,4
3546,5
3547,9
3548,4
3549,9
3550,4
3551,3
3552,9
3553,4
3554,2
3555,9
3556,9
3557,9
3558,5
3559,5
3560,4
3561,4
3562,9
3563,9
3564,9
3565,4
3566,3
3567,8
3568,9
3569,9
3570,4
3571,4
3572,9
3573,8
3574,4
3575,4
3576,4
3577,9
3578,9
3579,4
3580,9
3581,2
3582,4
3583,7
3584,9
3585,9
3586,3
3587,3
3588,4
3589,9
3590,4
3591,9
3592,4
3593,2
3594,2
3595,9
3596,9
3597,4
3598,4
3599,3
3600,3
3601,4
3602,3
3603,9
3604,8
3605,9
3606,4
3607,4
3608,3
3609,4
3610,5
3611,9
3612,4
3613,4
3614,4
3615,9
3616,9
3617,4
3618,2
3619,4
3620,9
3621,4
3622,3
3623,9
3624,3
3625,4
3626,8
3627,3
3628,4
3629,4
3630,7
3631,3
3632,9
3633,9
3634,3
3635,9
3636,9
3637,9
3638,4
3639,2
3640,9
3641,9
3642,4
3643,9
3644,9
3645,3
3646,4
3647,9
3648,9
3649,4
3650,4
3651,4
3652,4
3653,4
3654,2
3655,4
3656,9
3657,9
3658,3
3659,3
3660,4
3661,9
3662,9
3663,4
3664,4
3665,9
3666,4
3667,2
3668,5
3669,2
3670,4
3671,9
3672,4
3673,3
3674,2
3675,4
3676,9
3677,9
3678,9
3679,2
3680,9
3681,4
3682,4
3683,5
3684,3
3685,9
3686,9
3687,4
3688,4
3689,5
3690,4
3691,4
3692,4
3693,4
3694,2
3695,4
3696,4
3697,9
3698,2
3699,9
3700,4
3701,8
3702,9
3703,9
3704,9
3705,9
3706,9
3707,2
3708,7
3709,4
3710,9
3711,8
3712,4
3713,4
3714,9
3715,3
3716,4
3717,3
3718,9
3719,4
3720,9
3721,9
3722,4
3723,3
3724,2
3725,4
3726,9
3727,4
3728,9
3729,3
3730,9
3731,4
3732,5
3733,9
3734,3
3735,2
3736,2
3737,9
3738,9
3739,9
3740,9
3741,9
3742,4
3743,9
3744,8
3745,4
3746,9
3747,4
3748,4
3749,3
3750,4
3751,2
3752,9
3753,9
3754,9
3755,9
3756,4
3757,9
3758,3
3759,9
3760,8
3761,9
3762,9
3763,4
3764,3
3765,4
3766,9
3767,9
3768,8
3769,3
3770,9
3771,9
3772,4
3773,3
3774,9
3775,4
3776,3
3777,3
3778,9
3779,4
3780,9
3781,5
3782,7
3783,9
3784,4
3785,4
3786,4
3787,9
3788,9
3789,3
3790,4
3791,4
3792,9
3793,4
3794,9
3795,9
3796,2
3797,9
3798,9
3799,9
3800,9
3801,2
3802,9
3803,4
3804,9
3805,4
3806,3
3807,4
3808,4
3809,4
3810,2
3811,9
3812,4
3813,5
3814,9
3815,3
3816,3
3817,4
3818,4
3819,4
3820,8
3821,9
3822,9
3823,9
3824,9
3825,9
3826,4
3827,3
3828,4
3829,4
3830,3
3831,8
3832,4
3833,4
3834,2
3835,9
3836,4
3837,9
3838,9
3839,4
3840,9
3841,3
3842,8
3843,4
3844,4
3845,9
3846,4
3847,7
3848,9
3849,9
3850,4
3851,2
3852,4
3853,4
3854,9
3855,3
3856,5
3857,9
3858,9
3859,2
3860,4
3861,9
3862,4
3863,3
3864,9
3865,4
3866,4
3867,3
3868,4
3869,9
3870,8
3871,3
3872,9
3873,9
3874,9
3875,4
3876,4
3877,3
3878,9
3879,9
3880,4
3881,9
3882,2
3883,9
3884,4
3885,4
3886,4
3887,9
3888,9
3889,4
3890,4
3891,5
3892,9
3893,9
3894,2
3895,9
3896,3
3897,4
3898,4
3899,9
3900,3
3901,4
3902,4
3903,2
3904,4
3905,9
3906,4
3907,4
3908,3
3909,9
3910,9
3911,4
3912,9
3913,4
3914,4
3915,8
3916,5
3917,9
3918,9
3919,8
3920,9
3921,2
3922,9
3923,9
3924,4
3925,4
3926,9
3927,4
3928,4
3929,9
3930,3
3931,9
3932,4
3933,9
3934,3
3935,4
3936,4
3937,4
3938,9
3939,4
3940,4
3941,4
3942,4
3943,9
3944,4
3945,5
3946,2
3947,9
3948,9
3949,9
3950,4
3951,3
3952,9
3953,9
3954,9
3955,9
3956,9
3957,4
3958,4
3959,4
3960,4
3961,4
3962,9
3963,4
3964,9
3965,4
3966,9
3967,3
3968,2
3969,9
3970,4
3971,4
3972,9
3973,4
3974,4
3975,9
3976,9
3977,9
3978,9
3979,9
3980,9
3981,9
3982,9
3983,2
3984,9
3985,9
3986,9
3987,4
3988,2
3989,4
3990,3
3991,3
3992,4
3993,9
3994,4
3995,4
3996,2
3997,3
3998,4
3999,4
4000,9
4001,7
4002,9
4003,4
4004,9
4005,4
4006,9
4007,3
4008,9
4009,9
4010,9
4011,4
4012,2
4013,9
4014,4
4015,9
4016,4
4017,4
4018,2
4019,9
4020,4
4021,4
4022,3
4023,3
4024,3
4025,3
4026,7
4027,4
4028,1
4029,4
4030,4
4031,4
4032,9
4033,8
4034,9
4035,9
4036,9
4037,2
4038,3
4039,2
4040,4
4041,9
4042,4
4043,9
4044,9
4045,8
4046,4
4047,3
4048,9
4049,4
4050,3
4051,4
4052,9
4053,4
4054,4
4055,9
4056,3
4057,9
4058,2
4059,8
4060,4
4061,9
4062,8
4063,2
4064,4
4065,9
4066,4
4067,4
4068,4
4069,9
4070,4
4071,9
4072,9
4073,9
4074,9
4075,5
4076,9
4077,9
4078,3
4079,3
4080,8
4081,4
4082,9
4083,9
4084,9
4085,9
4086,8
4087,9
4088,3
4089,4
4090,4
4091,2
4092,6
4093,4
4094,3
4095,7
4096,8
4097,4
4098,9
4099,9
4100,8
4101,4
4102,4
4103,5
4104,4
4105,9
4106,3
4107,1
4108,4
4109,9
4110,4
4111,9
4112,9
4113,4
4114,5
4115,8
4116,9
4117,9
4118,5
4119,2
4120,4
4121,9
4122,9
4123,2
4124,4
4125,3
4126,4
4127,4
4128,4
4129,9
4130,3
4131,3
4132,2
4133,4
4134,9
4135,4
4136,4
4137,9
4138,5
4139,4
4140,9
4141,3
4142,9
4143,9
4144,9
4145,4
4146,9
4147,8
4148,3
4149,4
4150,3
4151,5
4152,4
4153,4
4154,4
4155,8
4156,9
4157,4
4158,9
4159,9
4160,4
4161,9
4162,9
4163,4
4164,4
4165,3
4166,4
4167,4
4168,5
4169,8
4170,3
4171,4
4172,4
4173,4
4174,9
4175,4
4176,9
4177,9
4178,3
4179,4
4180,9
4181,4
4182,9
4183,4
4184,9
4185,4
4186,4
4187,8
4188,4
4189,9
4190,4
4191,4
4192,9
4193,4
4194,5
4195,7
4196,4
4197,4
4198,4
4199,4
4200,4
4201,4
4202,9
4203,3
4204,9
4205,9
4206,4
4207,3
4208,3
4209,9
4210,9
4211,4
4212,9
4213,9
4214,4
4215,4
4216,9
4217,8
4218,4
4219,4
4220,4
4221,9
4222,3
4223,9
4224,2
4225,4
4226,9
4227,4
4228,5
4229,2
4230,9
4231,4
4232,9
4233,9
4234,4
4235,9
4236,4
4237,9
4238,4
4239,4
4240,9
4241,4
4242,9
4243,4
4244,9
4245,9
4246,4
4247,2
4248,4
4249,9
4250,9
4251,9
4252,9
4253,4
4254,4
4255,9
4256,4
4257,2
4258,9
4259,9
4260,9
4261,4
4262,9
4263,8
4264,4
4265,5
4266,4
4267,3
4268,4
4269,4
4270,9
4271,9
4272,4
4273,9
4274,9
4275,9
4276,9
4277,4
4278,9
4279,9
4280,4
4281,3
4282,3
4283,9
4284,2
4285,4
4286,4
4287,3
4288,9
4289,9
4290,4
4291,4
4292,4
4293,4
4294,4
4295,4
4296,9
4297,9
4298,9
4299,9
4300,4
4301,9
4302,9
4303,4
4304,9
4305,4
4306,4
4307,3
4308,2
4309,9
4310,4
4311,9
4312,9
4313,9
4314,9
4315,9
4316,4
4317,9
4318,9
4319,9
4320,8
4321,4
4322,3
4323,9
4324,9
4325,9
4326,9
4327,4
4328,4
4329,4
4330,4
4331,9
4332,4
4333,4
4334,4
4335,9
4336,9
4337,9
4338,8
4339,3
4340,4
4341,4
4342,4
4343,9
4344,4
4345,4
4346,3
4347,4
4348,9
4349,4
4350,4
4351,9
4352,8
4353,9
4354,4
4355,4
4356,4
4357,9
4358,9
4359,8
4360,9
4361,9
4362,9
4363,9
4364,9
4365,3
4366,8
4367,3
4368,9
4369,4
4370,9
4371,9
4372,9
4373,4
4374,4
4375,4
4376,3
4377,3
4378,3
4379,4
4380,9
4381,4
4382,4
4383,4
4384,9
4385,4
4386,4
4387,9
4388,9
4389,5
4390,7
4391,3
4392,3
4393,5
4394,9
4395,5
4396,3
4397,4
4398,8
4399,9
4400,4
4401,9
4402,5
4403,9
4404,9
4405,4
4406,4
4407,4
4408,9
4409,4
4410,9
4411,9
4412,4
4413,3
4414,4
4415,5
4416,4
4417,4
4418,4
4419,9
4420,4
4421,9
4422,9
4423,4
4424,9
4425,8
4426,4
4427,2
4428,7
4429,4
4430,3
4431,4
4432,9
4433,9
4434,4
4435,9
4436,4
4437,9
4438,3
4439,4
4440,1
4441,9
4442,8
4443,4
4444,8
4445,9
4446,4
4447,3
4448,8
4449,4
4450,9
4451,3
4452,9
4453,9
4454,3
4455,4
4456,9
4457,1
4458,3
4459,9
4460,3
4461,2
4462,5
4463,9
4464,9
4465,4
4466,4
4467,9
4468,3
4469,5
4470,9
4471,9
4472,4
4473,9
4474,9
4475,9
4476,4
4477,9
4478,3
4479,4
4480,9
4481,4
4482,4
4483,9
4484,7
4485,9
4486,9
4487,8
4488,4
4489,4
4490,3
4491,8
4492,8
4493,9
4494,8
4495,9
4496,2
4497,3
4498,9
4499,4
4500,3
4501,4
4502,9
4503,4
4504,1
4505,4
4506,4
4507,4
4508,4
4509,4
4510,4
4511,3
4512,9
4513,4
4514,4
4515,9
4516,9
4517,4
4518,9
4519,4
4520,4
4521,9
4522,3
4523,9
4524,5
4525,3
4526,4
4527,9
4528,4
4529,9
4530,4
4531,4
4532,9
4533,8
4534,4
4535,4
4536,4
4537,4
4538,9
4539,9
4540,4
4541,3
4542,9
4543,9
4544,4
4545,7
4546,9
4547,9
4548,4
4549,8
4550,3
4551,4
4552,9
4553,9
4554,4
4555,4
4556,9
4557,4
4558,4
4559,9
4560,9
4561,9
4562,4
4563,9
4564,4
4565,9
4566,4
4567,4
4568,4
4569,3
4570,4
4571,3
4572,9
4573,9
4574,9
4575,9
4576,9
4577,4
4578,9
4579,9
4580,9
4581,2
4582,4
4583,4
4584,4
4585,9
4586,4
4587,2
4588,9
4589,9
4590,4
4591,4
4592,9
4593,9
4594,2
4595,3
4596,4
4597,9
4598,9
4599,4
4600,3
4601,9
4602,9
4603,9
4604,9
4605,4
4606,4
4607,9
4608,9
4609,5
4610,9
4611,2
4612,4
4613,9
4614,5
4615,4
4616,9
4617,4
4618,2
4619,9
4620,4
4621,4
4622,4
4623,9
4624,4
4625,9
4626,9
4627,9
4628,9
4629,4
4630,4
4631,9
4632,4
4633,9
4634,9
4635,5
4636,6
4637,3
4638,4
4639,3
4640,4
4641,9
4642,9
4643,9
4644,9
4645,9
4646,9
4647,4
4648,9
4649,9
4650,4
4651,4
4652,9
4653,4
4654,8
4655,9
4656,3
4657,9
4658,2
4659,4
4660,9
4661,9
4662,9
4663,9
4664,4
4665,4
4666,4
4667,4
4668,4
4669,9
4670,5
4671,2
4672,4
4673,3
4674,9
4675,9
4676,9
4677,3
4678,9
4679,9
4680,9
4681,9
4682,8
4683,9
4684,9
4685,4
4686,9
4687,4
4688,3
4689,4
4690,9
4691,2
4692,4
4693,9
4694,8
4695,4
4696,8
4697,9
4698,4
4699,9
4700,9
4701,4
4702,4
4703,9
4704,2
4705,4
4706,4
4707,4
4708,3
4709,4
4710,9
4711,4
4712,9
4713,9
4714,2
4715,9
4716,9
4717,8
4718,3
4719,4
4720,4
4721,4
4722,9
4723,3
4724,3
4725,9
4726,8
4727,4
4728,2
4729,4
4730,2
4731,9
4732,9
4733,4
4734,2
4735,8
4736,4
4737,9
4738,3
4739,9
4740,9
4741,9
4742,4
4743,2
4744,4
4745,4
4746,9
4747,4
4748,9
4749,9
4750,3
4751,9
4752,4
4753,9
4754,9
4755,9
4756,4
4757,4
4758,4
4759,9
4760,4
4761,4
4762,4
4763,4
4764,2
4765,6
4766,3
4767,4
4768,4
4769,3
4770,4
4771,9
4772,4
4773,4
4774,4
4775,9
4776,4
4777,3
4778,4
4779,4
4780,4
4781,4
4782,9
4783,4
4784,4
4785,9
4786,4
4787,9
4788,4
4789,4
4790,4
4791,8
4792,3
4793,9
4794,2
4795,8
4796,3
4797,4
4798,4
4799,9
4800,3
4801,4
4802,9
4803,9
4804,4
4805,9
4806,9
4807,4
4808,4
4809,9
4810,9
4811,6
4812,4
4813,3
4814,4
4815,4
4816,4
4817,2
4818,9
4819,9
4820,5
4821,4
4822,3
4823,4
4824,9
4825,2
4826,9
4827,4
4828,4
4829,4
4830,4
4831,8
4832,9
4833,4
4834,4
4835,9
4836,9
4837,4
4838,2
4839,5
4840,4
4841,4
4842,9
4843,4
4844,3
4845,4
4846,9
4847,4
4848,4
4849,9
4850,9
4851,4
4852,2
4853,2
4854,4
4855,9
4856,9
4857,4
4858,4
4859,9
4860,3
4861,4
4862,4
4863,9
4864,9
4865,9
4866,9
4867,4
4868,4
4869,4
4870,3
4871,9
4872,5
4873,4
4874,3
4875,5
4876,9
4877,5
4878,4
4879,4
4880,4
4881,9
4882,3
4883,9
4884,2
4885,2
4886,4
4887,4
4888,4
4889,9
4890,4
4891,2
4892,4
4893,9
4894,4
4895,9
4896,9
4897,3
4898,3
4899,4
4900,2
4901,4
4902,4
4903,9
4904,9
4905,3
4906,4
4907,9
4908,4
4909,4
4910,4
4911,4
4912,4
4913,9
4914,9
4915,9
4916,9
4917,9
4918,9
4919,3
4920,2
4921,4
4922,9
4923,9
4924,4
4925,4
4926,9
4927,4
4928,9
4929,9
4930,4
4931,4
4932,9
4933,4
4934,9
4935,9
4936,5
4937,8
4938,9
4939,3
4940,2
4941,4
4942,3
4943,4
4944,4
4945,4
4946,4
4947,4
4948,4
4949,4
4950,2
4951,3
4952,4
4953,4
4954,3
4955,9
4956,9
4957,4
4958,8
4959,4
4960,9
4961,3
4962,4
4963,9
4964,9
4965,4
4966,3
4967,9
4968,3
4969,8
4970,9
4971,5
4972,9
4973,4
4974,3
4975,9
4976,9
4977,2
4978,2
4979,9
4980,6
4981,9
4982,3
4983,9
4984,9
4985,4
4986,4
4987,5
4988,9
4989,2
4990,4
4991,3
4992,8
4993,9
4994,8
4995,9
4996,4
4997,9
4998,9
4999,4
5000,9
5001,3
5002,9
5003,3
5004,3
5005,4
5006,4
5007,3
5008,9
5009,4
5010,4
5011,9
5012,9
5013,9
5014,8
5015,9
5016,4
5017,3
5018,9
5019,9
5020,4
5021,4
5022,4
5023,4
5024,4
5025,9
5026,4
5027,9
5028,9
5029,4
5030,3
5031,4
5032,9
5033,9
5034,9
5035,9
5036,2
5037,4
5038,4
5039,3
5040,4
5041,8
5042,4
5043,9
5044,4
5045,9
5046,3
5047,4
5048,9
5049,4
5050,9
5051,4
5052,9
5053,3
5054,2
5055,4
5056,9
5057,2
5058,9
5059,4
5060,2
5061,9
5062,4
5063,9
5064,4
5065,4
5066,4
5067,4
5068,2
5069,9
5070,4
5071,4
5072,9
5073,9
5074,4
5075,9
5076,4
5077,4
5078,9
5079,4
5080,4
5081,9
5082,9
5083,4
5084,9
5085,9
5086,4
5087,4
5088,9
5089,9
5090,9
5091,9
5092,6
5093,9
5094,4
5095,3
5096,9
5097,9
5098,4
5099,4
5100,9
5101,4
5102,2
5103,4
5104,4
5105,4
5106,4
5107,4
5108,4
5109,4
5110,4
5111,4
5112,4
5113,3
5114,9
5115,2
5116,3
5117,9
5118,4
5119,4
5120,4
5121,4
5122,9
5123,4
5124,4
5125,3
5126,4
5127,5
5128,9
5129,9
5130,9
5131,9
5132,4
5133,4
5134,4
5135,4
5136,9
5137,4
5138,3
5139,4
5140,9
5141,4
5142,4
5143,2
5144,9
5145,4
5146,9
5147,2
5148,2
5149,4
5150,9
5151,4
5152,4
5153,4
5154,9
5155,9
5156,9
5157,9
5158,9
5159,4
5160,9
5161,4
5162,4
5163,4
5164,3
5165,9
5166,4
5167,2
5168,4
5169,4
5170,2
5171,9
5172,4
5173,4
5174,4
5175,4
5176,3
5177,4
5178,4
5179,9
5180,9
5181,9
5182,4
5183,5
5184,9
5185,5
5186,4
5187,9
5188,9
5189,9
5190,4
5191,6
5192,9
5193,9
5194,9
5195,9
5196,4
5197,4
5198,9
5199,4
5200,9
5201,4
5202,9
5203,2
5204,4
5205,9
5206,9
5207,5
5208,9
5209,4
5210,2
5211,9
5212,2
5213,9
5214,9
5215,4
5216,9
5217,8
5218,5
5219,9
5220,4
5221,4
5222,4
5223,4
5224,9
5225,4
5226,3
5227,4
5228,9
5229,3
5230,2
5231,9
5232,4
5233,4
5234,9
5235,8
5236,4
5237,9
5238,4
5239,3
5240,2
5241,4
5242,9
5243,9
5244,8
5245,9
5246,4
5247,9
5248,2
5249,8
5250,4
5251,4
5252,4
5253,5
5254,9
5255,3
5256,8
5257,4
5258,9
5259,3
5260,2
5261,2
5262,4
5263,4
5264,5
5265,4
5266,9
5267,4
5268,4
5269,4
5270,2
5271,9
5272,4
5273,4
5274,3
5275,9
5276,8
5277,4
5278,9
5279,3
5280,4
5281,4
5282,4
5283,9
5284,9
5285,3
5286,4
5287,9
5288,4
5289,2
5290,4
5291,3
5292,9
5293,9
5294,4
5295,4
5296,4
5297,8
5298,9
5299,2
5300,9
5301,8
5302,9
5303,9
5304,9
5305,9
5306,9
5307,4
5308,3
5309,9
5310,9
5311,9
5312,9
5313,5
5314,9
5315,9
5316,9
5317,3
5318,3
5319,3
5320,3
5321,9
5322,4
5323,9
5324,4
5325,4
5326,4
5327,9
5328,8
5329,9
5330,8
5331,4
5332,4
5333,4
5334,4
5335,9
5336,4
5337,3
5338,9
5339,4
5340,4
5341,3
5342,4
5343,4
5344,9
5345,4
5346,9
5347,4
5348,9
5349,9
5350,8
5351,5
5352,3
5353,4
5354,2
5355,9
5356,4
5357,4
5358,2
5359,9
5360,4
5361,9
5362,4
5363,4
5364,9
5365,4
5366,4
5367,8
5368,4
5369,9
5370,4
5371,4
5372,4
5373,9
5374,4
5375,3
5376,9
5377,3
5378,9
5379,9
5380,3
5381,3
5382,9
5383,8
5384,4
5385,9
5386,4
5387,9
5388,4
5389,9
5390,9
5391,4
5392,9
5393,9
5394,9
5395,9
5396,3
5397,2
5398,4
5399,9
5400,4
5401,9
5402,2
5403,9
5404,4
5405,4
5406,8
5407,9
5408,3
5409,4
5410,9
5411,9
5412,9
5413,4
5414,9
5415,9
5416,3
5417,3
5418,9
5419,3
5420,2
5421,4
5422,4
5423,5
5424,4
5425,3
5426,4
5427,4
5428,4
5429,2
5430,9
5431,4
5432,8
5433,4
5434,8
5435,4
5436,4
5437,9
5438,3
5439,9
5440,2
5441,4
5442,9
5443,4
5444,4
5445,9
5446,9
5447,9
5448,9
5449,4
5450,4
5451,4
5452,4
5453,8
5454,3
5455,4
5456,6
5457,4
5458,9
5459,9
5460,4
5461,9
5462,9
5463,5
5464,4
5465,3
5466,9
5467,4
5468,4
5469,4
5470,9
5471,9
5472,4
5473,9
5474,9
5475,3
5476,4
5477,9
5478,4
5479,9
5480,9
5481,9
5482,9
5483,9
5484,3
5485,9
5486,2
5487,8
5488,9
5489,9
5490,9
5491,5
5492,4
5493,4
5494,4
5495,8
5496,4
5497,9
5498,9
5499,9
5500,2
5501,4
5502,3
5503,4
5504,9
5505,9
5506,9
5507,9
5508,2
5509,9
5510,9
5511,3
5512,9
5513,4
5514,9
5515,9
5516,9
5517,4
5518,4
5519,9
5520,4
5521,6
5522,9
5523,3
5524,5
5525,9
5526,4
5527,9
5528,4
5529,4
5530,9
5531,9
5532,9
5533,9
5534,3
5535,5
5536,4
5537,5
5538,4
5539,9
5540,4
5541,7
5542,8
5543,4
5544,9
5545,8
5546,8
5547,9
5548,9
5549,9
5550,4
5551,4
5552,9
5553,9
5554,9
5555,4
5556,4
5557,9
5558,8
5559,9
5560,9
5561,9
5562,9
5563,2
5564,9
5565,8
5566,4
5567,9
5568,5
5569,8
5570,4
5571,3
5572,2
5573,4
5574,9
5575,3
5576,5
5577,9
5578,5
5579,4
5580,4
5581,4
5582,3
5583,4
5584,4
5585,4
5586,9
5587,2
5588,4
5589,4
5590,4
5591,4
5592,4
5593,6
5594,4
5595,4
5596,4
5597,9
5598,9
5599,2
5600,9
5601,9
5602,4
5603,2
5604,9
5605,9
5606,4
5607,9
5608,4
5609,9
5610,8
5611,9
5612,9
5613,7
5614,9
5615,4
5616,9
5617,4
5618,4
5619,4
5620,4
5621,3
5622,4
5623,5
5624,4
5625,9
5626,4
5627,9
5628,4
5629,9
5630,2
5631,4
5632,9
5633,4
5634,4
5635,4
5636,4
5637,5
5638,2
5639,4
5640,4
5641,9
5642,3
5643,3
5644,9
5645,9
5646,4
5647,9
5648,3
5649,2
5650,9
5651,4
5652,9
5653,9
5654,4
5655,9
5656,9
5657,4
5658,2
5659,4
5660,9
5661,9
5662,9
5663,3
5664,9
5665,2
5666,9
5667,3
5668,4
5669,4
5670,2
5671,4
5672,4
5673,9
5674,9
5675,9
5676,4
5677,4
5678,9
5679,4
5680,9
5681,4
5682,9
5683,4
5684,9
5685,9
5686,4
5687,3
5688,9
5689,4
5690,3
5691,4
5692,4
5693,9
5694,2
5695,7
5696,3
5697,9
5698,4
5699,4
5700,9
5701,4
5702,9
5703,4
5704,9
5705,8
5706,4
5707,4
5708,9
5709,9
5710,9
5711,9
5712,9
5713,9
5714,9
5715,9
5716,4
5717,4
5718,5
5719,4
5720,3
5721,2
5722,3
5723,4
5724,4
5725,4
5726,3
5727,4
5728,4
5729,9
5730,9
5731,2
5732,9
5733,9
5734,9
5735,4
5736,9
5737,9
5738,3
5739,4
5740,3
5741,9
5742,2
5743,9
5744,9
5745,4
5746,4
5747,4
5748,4
5749,9
5750,9
5751,9
5752,9
5753,9
5754,3
5755,9
5756,9
5757,9
5758,4
5759,4
5760,9
5761,3
5762,9
5763,3
5764,4
5765,4
5766,4
5767,3
5768,4
5769,9
5770,9
5771,9
5772,6
5773,4
5774,9
5775,9
5776,4
5777,8
5778,3
5779,9
5780,2
5781,4
5782,2
5783,9
5784,9
5785,4
5786,9
5787,3
5788,9
5789,8
5790,4
5791,9
5792,9
5793,4
5794,9
